expression_id,lesson_id,expression,meaning_kr,category,example1,example2,example3,order,active
expr_PC01_01,PC-01,Come to the ball,볼 쪽으로 와,on-pitch,Come to the ball! I'll play it to you.,When you see space come to the ball.,,1,TRUE
expr_PC01_02,PC-01,Come short,짧게 와 (가까이 내려와),on-pitch,Come short and I'll play it quick.,Come short don't stay wide.,,2,TRUE
expr_PC01_03,PC-01,Check in,(안쪽으로) 움직여서 볼을 받아,on-pitch,Check in and I'll find you.,Check in so I have an option.,,3,TRUE
expr_PC01_04,PC-01,Drop deep,깊이 내려와,on-pitch,Drop deep and receive the ball.,He dropped deep to pick up the ball.,,4,TRUE
expr_PC01_05,PC-01,Show for the ball,볼을 받을 수 있게 모습을 보여줘,on-pitch,Show for the ball! I need an option.,Come show for the ball when I have it.,,5,TRUE
expr_PC02_01,PC-02,Reaction!,반응해! 세컨볼!,on-pitch,Reaction! Get the second ball!,Reaction! Don't stand still!,,1,TRUE
expr_PC02_02,PC-02,Go to space,빈 공간으로 가,on-pitch,Go to space! Don't stay close to me.,He went to space and got the ball.,,2,TRUE
expr_PC02_03,PC-02,Make the run,달려! (침투해),on-pitch,Make the run! I'll find you.,He made the run behind the defence.,,3,TRUE
expr_PC02_04,PC-02,Run into space,빈 공간으로 침투해,on-pitch,Run into space and I'll play it.,When I get the ball run into space.,,4,TRUE
expr_PC02_05,PC-02,Hit the space,공간을 찔러,on-pitch,Hit the space behind the fullback.,Hit the space! Don't wait.,,5,TRUE
expr_PC03_01,PC-03,Score a goal,골을 넣다,on-pitch,We scored a goal in the first half.,He scored a goal from outside the box.,,1,TRUE
expr_PC03_02,PC-03,Concede a goal,실점하다,on-pitch,We conceded a goal from a set piece.,Don't concede a goal before halftime.,,2,TRUE
expr_PC03_03,PC-03,Win the ball,공을 빼앗다,on-pitch,We need to win the ball higher up.,Good job winning the ball back!,,3,TRUE
expr_PC03_04,PC-03,Lose the ball,공을 빼앗기다,on-pitch,I lost the ball in a dangerous area.,Don't lose the ball in our half!,,4,TRUE
expr_PC03_05,PC-03,"When we switch it, get wide",사이드 전환하면 넓게 벌려,on-pitch,When we switch it get wide on the right.,Get wide when we switch the play!,,5,TRUE
